domain,dimension,indicator,term,coefficient,SE,p-value_coefficient,adj-R2,p-value_regression
ecological,climate change,co2_ppm,(Intercept),1.253,0.0048803006023313755,1.1551301228122457e-36,0.997,2.4966604388893215e-26
ecological,climate change,co2_ppm,t,0.031,3.9781240649110704e-4,2.496660438889304e-26,0.997,2.4966604388893215e-26
ecological,climate change,erf_wm2,(Intercept),1.617,0.028471394279797592,1.3892142159518357e-23,0.963,5.952498701065268e-16
ecological,climate change,erf_wm2,t,0.054,0.0023208148016933073,5.952498701065311e-16,0.963,5.952498701065268e-16
ecological,ocean acidification,omega_a,(Intercept),0.649,0.005032521150474632,1.0864383658454223e-30,0.979,2.0172503714790424e-18
ecological,ocean acidification,omega_a,t,0.013,4.1022049925189643e-4,2.017250371479028e-18,0.979,2.0172503714790424e-18
ecological,chemical pollution,chemicalsMt_Hzd,(Intercept),15.147,1.268639573577512e-15,4.944863672204001e-249,1,9.929843400723335e-245
ecological,chemical pollution,chemicalsMt_Hzd,t,0.819,1.2739588404022014e-16,9.929843400723335e-245,1,9.929843400723335e-245
ecological,nutrient pollution,nitrogenMt,(Intercept),2.123,0.002005737553755035,5.7996360459812696e-49,1,1.4130365043059656e-37
ecological,nutrient pollution,nitrogenMt,t,0.047,1.6349551965461043e-4,1.4130365043059053e-37,1,1.4130365043059656e-37
ecological,nutrient pollution,phosphorusMt,(Intercept),2.229,0.009486650363873403,6.818781395089869e-36,0.998,6.787882409696177e-28
ecological,nutrient pollution,phosphorusMt,t,0.072,7.732940075431779e-4,6.787882409696177e-28,0.998,6.787882409696177e-28
ecological,air pollution,interhemAOD,(Intercept),0.714,8.747016022105029e-17,1.0376663865115986e-306,0.485,1.8947606884674512e-4
ecological,air pollution,interhemAOD,t,0,7.130035169775388e-18,0.09866044654890514,0.485,1.8947606884674512e-4
ecological,freshwater disruption,blueDev,(Intercept),1.794,0.0592962729122498,7.1107819060501824e-6,-0.212,0.7399306117340136
ecological,freshwater disruption,blueDev,t,-0.007,0.019584914365029224,0.7399306117340121,-0.212,0.7399306117340136
ecological,freshwater disruption,soilDev,(Intercept),1.397,0.026143871631973695,1.2708556922429305e-16,0.816,2.446151738818698e-6
ecological,freshwater disruption,soilDev,t,0.025,0.0031782094222473534,2.4461517388186807e-6,0.816,2.446151738818698e-6
ecological,land conversion,forestAreaMKM2,(Intercept),1.545,1.8726703778865287e-4,9.826176639142536e-64,0.999,3.117600605993233e-32
ecological,land conversion,forestAreaMKM2,t,0.003,1.601880223944245e-5,3.11760060599341e-32,0.999,3.117600605993233e-32
ecological,biodiversity breakdown,extinction1900,(Intercept),10,2.0992838453052073e-15,4.98565094426276e-302,0.49,1.7270667137248935e-4
ecological,biodiversity breakdown,extinction1900,t,0,1.7112084407460931e-16,0.09866044654890496,0.49,1.7270667137248935e-4
ecological,biodiversity breakdown,hanppGtC,(Intercept),2.612,9.520475301495364e-17,1.1957620657724005e-301,1,1.3338079286202923e-281
ecological,biodiversity breakdown,hanppGtC,t,0.02,8.143804317141356e-18,1.3338079286202923e-281,1,1.3338079286202923e-281
ecological,ozone depletion,totalOzone,(Intercept),0.478,0.08125767593138462,9.373173436104879e-6,-0.05,0.953486656192339
ecological,ozone depletion,totalOzone,t,0,0.006623631255971496,0.9534866561923383,-0.05,0.953486656192339
social,food,foodInsecurity,(Intercept),0.027,0.02499443390418107,0.3133975839390583,0.918,1.1194749726300099e-4
social,food,foodInsecurity,t,0.013,0.0014161663782495172,1.119474972630003e-4,0.918,1.1194749726300099e-4
social,food,undernourishment,(Intercept),0.129,0.004847645811369676,4.686074341020959e-17,0.699,7.74805436196915e-7
social,food,undernourishment,t,-0.003,3.951505866495726e-4,7.748054361969208e-7,0.699,7.74805436196915e-7
social,health,noUniversalHealth,(Intercept),0.726,0.002323420838557472,2.2902840974810686e-38,0.987,2.150264290026726e-20
social,health,noUniversalHealth,t,-0.007,1.8939112779991295e-4,2.1502642900268328e-20,0.987,2.150264290026726e-20
social,health,under5death,(Intercept),0.688,0.03052879697818434,1.087502102446481e-15,0.645,4.1208083095733735e-6
social,health,under5death,t,-0.016,0.00248852174953491,4.12080830957344e-6,0.645,4.1208083095733735e-6
social,education,adultLiteracy,(Intercept),0.19,6.369789007176566e-4,2.43770454187782e-36,0.994,1.7562643805554137e-22
social,education,adultLiteracy,t,-0.003,5.448710655000204e-5,1.756264380555401e-22,0.994,1.7562643805554137e-22
social,education,secondarySchool,(Intercept),0.637,0.002686060852152679,5.617707984128959e-36,0.991,2.17219564854498e-22
social,education,secondarySchool,t,-0.011,2.1895133489645144e-4,2.172195648545026e-22,0.991,2.17219564854498e-22
social,income and work,societalPoverty,(Intercept),0.852,0.0028246828731214035,4.6714829758863e-38,0.971,4.293585419571471e-17
social,income and work,societalPoverty,t,-0.006,2.30250958474533e-4,4.293585419571563e-17,0.971,4.293585419571471e-17
social,income and work,youthNEET,(Intercept),0.229,0.006132387928772769,3.232294720230679e-16,-0.066,0.9608036370571986
social,income and work,youthNEET,t,-0,4.4141894208318025e-4,0.9608036370572018,-0.066,0.9608036370571986
social,water,drinkingH2O,(Intercept),0.396,0.004059547354479354,4.0802479221019716e-27,0.944,1.3394510334887209e-13
social,water,drinkingH2O,t,-0.006,3.472532433948549e-4,1.3394510334887257e-13,0.944,1.3394510334887209e-13
social,water,sanitation,(Intercept),0.729,0.002754132544858922,2.3618640301460602e-35,0.994,1.14874928058375e-22
social,water,sanitation,t,-0.013,2.3558820120334436e-4,1.1487492805837255e-22,0.994,1.14874928058375e-22
social,energy,energyAccess,(Intercept),0.222,0.0015065385849170275,7.587257703531132e-32,0.992,8.532553538233009e-23
social,energy,energyAccess,t,-0.006,1.2280385754337504e-4,8.532553538233009e-23,0.992,8.532553538233009e-23
social,energy,energyIndoor,(Intercept),0.526,0.003531040449048211,6.289287694233742e-32,0.985,4.8778937839448395e-20
social,energy,energyIndoor,t,-0.011,2.878289295914007e-4,4.877893783944944e-20,0.985,4.8778937839448395e-20
social,connectivity,internet,(Intercept),0.975,0.008024148389627547,3.62479826434783e-30,0.987,1.197976735475592e-20
social,connectivity,internet,t,-0.026,6.540797465210585e-4,1.1979767354756175e-20,0.987,1.197976735475592e-20
social,connectivity,publicTrans,(Intercept),0.484,NA,NA,0,NA
social,connectivity,publicTrans,t,NA,NA,NA,0,NA
social,housing,urbanSlums,(Intercept),0.314,0.0013990044597508662,5.260951146468135e-34,0.983,2.1974646904946145e-18
social,housing,urbanSlums,t,-0.004,1.1967069078189409e-4,2.197464690494599e-18,0.983,2.1974646904946145e-18
social,equality,genderGapIndex,(Intercept),0.358,0.003762673009063974,2.8108183987522074e-22,0.818,3.8532931199442543e-7
social,equality,genderGapIndex,t,-0.002,2.7084312968412335e-4,3.8532931199442675e-7,0.818,3.8532931199442543e-7
social,social cohesion,lifeSatisfaction,(Intercept),0.472,0.044670447056075785,2.3769469346010692e-8,0.1,0.11608969779328837
social,social cohesion,lifeSatisfaction,t,-0.005,0.0032154491383948997,0.11608969779328879,0.1,0.11608969779328837
social,social cohesion,PalmaOver2_share,(Intercept),0.694,0.007425528047807405,8.892415067516291e-27,0.283,0.007676784520879076
social,social cohesion,PalmaOver2_share,t,-0.002,6.351788693080265e-4,0.007676784520878985,0.283,0.007676784520879076
social,political voice,voiceAccount,(Intercept),0.506,0.005469452885516289,8.461227995598641e-28,0.008,0.29120580512088723
social,political voice,voiceAccount,t,-0,4.4583651538545634e-4,0.29120580512089345,0.008,0.29120580512088723
social,peace and justice,controlCorruption,(Intercept),0.824,0.0022227288504107407,7.545229007174957e-40,0.787,2.323972305769561e-8
social,peace and justice,controlCorruption,t,0.002,1.811833296778281e-4,2.3239723057694815e-8,0.787,2.323972305769561e-8
social,peace and justice,homicideOver5,(Intercept),0.3,0.010514482685905914,1.1037329639148122e-17,0.739,1.7980574747920868e-7
social,peace and justice,homicideOver5,t,-0.007,8.570766436582088e-4,1.7980574747920836e-7,0.739,1.7980574747920868e-7
